time,timestamp,THETAUSDT,XRPUSDT,spread,z_score
2023-10-26 14:00:00,1698328800000,0.646,0.5513,0.3821309866545315,-0.5931898008726738
2023-10-26 15:00:00,1698332400000,0.639,0.5475,0.37694978268339563,-0.6443716048838247
2023-10-26 16:00:00,1698336000000,0.635,0.5481,0.37266260436304866,-0.6867219006404207
2023-10-26 17:00:00,1698339600000,0.642,0.5519,0.37784380833418457,-0.6355400966292694
2023-10-26 18:00:00,1698343200000,0.641,0.5509,0.3773224388680962,-0.640690372507114
2023-10-26 19:00:00,1698346800000,0.646,0.551,0.382274575814705,-0.591771375291464
2023-10-26 20:00:00,1698350400000,0.646,0.5517,0.3819395344409669,-0.5950810349809531
2023-10-26 21:00:00,1698354000000,0.646,0.5518,0.38189167138757574,-0.595553843508023
2023-10-26 22:00:00,1698357600000,0.649,0.5539,0.38388654726636134,-0.5758477391308595
2023-10-26 23:00:00,1698361200000,0.651,0.5533,0.3861737255867083,-0.5532541656713517
2023-10-27 00:00:00,1698364800000,0.649,0.554,0.3838386842129702,-0.5763205476579295
2023-10-27 01:00:00,1698368400000,0.635,0.5496,0.37194465856218123,-0.6938140285464699
2023-10-27 02:00:00,1698372000000,0.641,0.5532,0.37622158864009947,-0.6515649686297227
2023-10-27 03:00:00,1698375600000,0.645,0.5525,0.3805566300138376,-0.6087418643460567
2023-10-27 04:00:00,1698379200000,0.646,0.5516,0.38198739749435806,-0.5946082264538831
2023-10-27 05:00:00,1698382800000,0.642,0.5502,0.37865748024183427,-0.6275023516690809
2023-10-27 06:00:00,1698386400000,0.649,0.5507,0.3854181649748785,-0.5607178662646213
2023-10-27 07:00:00,1698390000000,0.642,0.5453,0.38100276985800113,-0.6043347338426542
2023-10-27 08:00:00,1698393600000,0.647,0.5503,0.3836096171884431,-0.5785833544534303
2023-10-27 09:00:00,1698397200000,0.652,0.5517,0.3879395344409669,-0.5358108680896885
2023-10-27 10:00:00,1698400800000,0.649,0.5506,0.3854660280282697,-0.5602450577375514
2023-10-27 11:00:00,1698404400000,0.652,0.549,0.3892318368825282,-0.5230450378588005
2023-10-27 12:00:00,1698408000000,0.659,0.553,0.39431731474688175,-0.4728088509017896
2023-10-27 13:00:00,1698411600000,0.661,0.5531,0.39626945169349065,-0.4535249371317708
2023-10-27 14:00:00,1698415200000,0.65,0.5494,0.38704038466896357,-0.5446929942641685
2023-10-27 15:00:00,1698418800000,0.655,0.5547,0.38950364283923206,-0.5203600404561545
2023-10-27 16:00:00,1698422400000,0.646,0.5505,0.3825138910816608,-0.5894073326561143
2023-10-27 17:00:00,1698426000000,0.646,0.5426,0.3862950722995625,-0.5520554590175893
2023-10-27 18:00:00,1698429600000,0.641,0.5433,0.38096003092582437,-0.6047569244497994
2023-10-27 19:00:00,1698433200000,0.646,0.5452,0.3850506329113923,-0.5643484807214079
2023-10-27 20:00:00,1698436800000,0.644,0.5458,0.3827634545910454,-0.5869420541809152
2023-10-27 21:00:00,1698440400000,0.644,0.5462,0.3825720023774807,-0.5888332882891955
2023-10-27 22:00:00,1698444000000,0.642,0.5456,0.3808591806978277,-0.6057531594238634
2023-10-27 23:00:00,1698447600000,0.643,0.543,0.38310362008599785,-0.5835817765715013
2023-10-28 00:00:00,1698451200000,0.645,0.5421,0.38553438756651826,-0.5595697775307843
2023-10-28 01:00:00,1698454800000,0.65,0.5434,0.3899121678724332,-0.5163244826399724
2023-10-28 02:00:00,1698458400000,0.659,0.545,0.39814635901817463,-0.43498416873619467
2023-10-28 03:00:00,1698462000000,0.659,0.5454,0.39795490680461,-0.4368754028444744
2023-10-28 04:00:00,1698465600000,0.661,0.5455,0.3999070437512189,-0.4175914890744556
2023-10-28 05:00:00,1698469200000,0.66,0.5448,0.399242085124957,-0.4241601905335101
2023-10-28 06:00:00,1698472800000,0.662,0.5455,0.4009070437512189,-0.4077131279259115
2023-10-28 07:00:00,1698476400000,0.668,0.5449,0.4071942220715658,-0.3456061098722278
2023-10-28 08:00:00,1698480000000,0.67,0.5461,0.40861986543087186,-0.3315230898999789
2023-10-28 09:00:00,1698483600000,0.67,0.5468,0.4082848240571338,-0.33483274958946796
2023-10-28 10:00:00,1698487200000,0.672,0.5462,0.4105720023774807,-0.31223917612996066
2023-10-28 11:00:00,1698490800000,0.67,0.547,0.4081890979503514,-0.3357783666436084
2023-10-28 12:00:00,1698494400000,0.662,0.5452,0.4010506329113923,-0.4062947023447022
2023-10-28 13:00:00,1698498000000,0.666,0.5456,0.4048591806978277,-0.3686724918588051
2023-10-28 14:00:00,1698501600000,0.663,0.5451,0.4020984959647835,-0.3959435326690882
2023-10-28 15:00:00,1698505200000,0.673,0.5474,0.4109976457367868,-0.3080345173062553
2023-10-28 16:00:00,1698508800000,0.671,0.5474,0.4089976457367868,-0.32779123960334355
2023-10-28 17:00:00,1698512400000,0.674,0.5466,0.4123805501639161,-0.2943736879411517
2023-10-28 18:00:00,1698516000000,0.674,0.5466,0.4123805501639161,-0.2943736879411517
2023-10-28 19:00:00,1698519600000,0.671,0.5445,0.41038567428513045,-0.31407979231831573
2023-10-28 20:00:00,1698523200000,0.673,0.5463,0.41152413932408954,-0.3028336235084865
2023-10-28 21:00:00,1698526800000,0.676,0.5474,0.4139976457367868,-0.27839943386062305
2023-10-28 22:00:00,1698530400000,0.673,0.546,0.41166772848426303,-0.30141519792727667
2023-10-28 23:00:00,1698534000000,0.672,0.5446,0.4113378112317393,-0.3046742396968416
2023-10-29 00:00:00,1698537600000,0.671,0.5441,0.4105771264986951,-0.31218855821003594
2023-10-29 01:00:00,1698541200000,0.666,0.5427,0.40624720924617136,-0.35496104457377725
2023-10-29 02:00:00,1698544800000,0.667,0.5434,0.40691216787243323,-0.3483923431147228
2023-10-29 03:00:00,1698548400000,0.661,0.5425,0.4013429353529537,-0.4034072332623579
2023-10-29 04:00:00,1698552000000,0.666,0.5437,0.40576857871225974,-0.3596891298444767
2023-10-29 05:00:00,1698555600000,0.667,0.5448,0.406242085124957,-0.3550116624937014
2023-10-29 06:00:00,1698559200000,0.673,0.5455,0.4119070437512189,-0.2990511552919264
2023-10-29 07:00:00,1698562800000,0.671,0.547,0.4091890979503514,-0.3259000054950643
2023-10-29 08:00:00,1698566400000,0.675,0.5488,0.41232756298931056,-0.29489711438814636
2023-10-29 09:00:00,1698570000000,0.673,0.5509,0.4093224388680962,-0.3245828157537028
2023-10-29 10:00:00,1698573600000,0.672,0.5526,0.40750876696044647,-0.3424989218624359
2023-10-29 11:00:00,1698577200000,0.674,0.5552,0.40826432757227626,-0.33503522126916624
2023-10-29 12:00:00,1698580800000,0.676,0.555,0.4103600536790586,-0.3143328819179382
2023-10-29 13:00:00,1698584400000,0.677,0.5532,0.4122215886400995,-0.2959439672821351
2023-10-29 14:00:00,1698588000000,0.687,0.556,0.420881423145147,-0.2103989945546525
2023-10-29 15:00:00,1698591600000,0.685,0.5565,0.4186421078781912,-0.23251975948708986
2023-10-29 16:00:00,1698595200000,0.682,0.5558,0.41597714925192936,-0.2588451832432326
2023-10-29 17:00:00,1698598800000,0.693,0.5586,0.42563698375697673,-0.16342184936720697
2023-10-29 18:00:00,1698602400000,0.696,0.5585,0.4286848468103679,-0.13331395739450475
2023-10-29 19:00:00,1698606000000,0.693,0.5585,0.4256848468103679,-0.16294904084013703
2023-10-29 20:00:00,1698609600000,0.692,0.5582,0.4248284359705414,-0.1714089764074713
2023-10-29 21:00:00,1698613200000,0.687,0.5551,0.42131219062566744,-0.206143717811023
2023-10-29 22:00:00,1698616800000,0.69,0.5572,0.42330706650445293,-0.18643761343386062
2023-10-29 23:00:00,1698620400000,0.684,0.5561,0.4178335600917558,-0.24050688652735475
2023-10-30 00:00:00,1698624000000,0.687,0.5545,0.4215993689460144,-0.20330686664860337
2023-10-30 01:00:00,1698627600000,0.691,0.5547,0.425503642839232,-0.16473903910856794
2023-10-30 02:00:00,1698631200000,0.69,0.5542,0.4247429581061878,-0.17225335762176233
2023-10-30 03:00:00,1698634800000,0.685,0.5549,0.4194079167324498,-0.22495482305397077
2023-10-30 04:00:00,1698638400000,0.685,0.552,0.4207959452807934,-0.21124337576894353
2023-10-30 05:00:00,1698642000000,0.681,0.5512,0.4171788497079227,-0.24697435214656038
2023-10-30 06:00:00,1698645600000,0.68,0.5505,0.4165138910816608,-0.25354305360561485
2023-10-30 07:00:00,1698649200000,0.675,0.5528,0.41041304085366415,-0.3138094554709435
2023-10-30 08:00:00,1698652800000,0.686,0.5555,0.4201207384121028,-0.2179133130678469
2023-10-30 09:00:00,1698656400000,0.689,0.5591,0.4213976684900209,-0.2052993365967331
2023-10-30 10:00:00,1698660000000,0.69,0.558,0.42292416207732364,-0.19022008165042018
2023-10-30 11:00:00,1698663600000,0.689,0.5626,0.4197224616213303,-0.22184763504418056
2023-10-30 12:00:00,1698667200000,0.687,0.5641,0.417004515820463,-0.24869648524731683
2023-10-30 13:00:00,1698670800000,0.69,0.5757,0.41445240162708824,-0.27390719094179794
2023-10-30 14:00:00,1698674400000,0.685,0.582,0.40643702926344527,-0.35308593388992265
2023-10-30 15:00:00,1698678000000,0.687,0.5779,0.41039941445248285,-0.31394406198296737
2023-10-30 16:00:00,1698681600000,0.689,0.5797,0.4115378794914418,-0.3026978931731392
2023-10-30 17:00:00,1698685200000,0.681,0.5787,0.40401651002535355,-0.3769966970907915
2023-10-30 18:00:00,1698688800000,0.68,0.5785,0.40311223613213587,-0.38592944118519573
2023-10-30 19:00:00,1698692400000,0.683,0.5823,0.40429344010327173,-0.37426108176822126
2023-10-30 20:00:00,1698696000000,0.689,0.5797,0.4115378794914418,-0.3026978931731392
2023-10-30 21:00:00,1698699600000,0.695,0.5806,0.4171071120109214,-0.2476830030255041
2023-10-30 22:00:00,1698703200000,0.692,0.5783,0.41520796223891804,-0.26644349034852827
2023-10-30 23:00:00,1698706800000,0.692,0.578,0.4153515513990916,-0.2650250647673179
2023-10-31 00:00:00,1698710400000,0.697,0.5783,0.42020796223891804,-0.21705168460580776
2023-10-31 01:00:00,1698714000000,0.696,0.5794,0.4186814686516153,-0.2321309395521207
2023-10-31 02:00:00,1698717600000,0.691,0.5773,0.41468659277282965,-0.27159376622637293
2023-10-31 03:00:00,1698721200000,0.686,0.5741,0.4112182104813469,-0.3058556991028547
2023-10-31 04:00:00,1698724800000,0.688,0.573,0.4137447040686496,-0.2808980830079977
2023-10-31 05:00:00,1698728400000,0.689,0.5719,0.4152711976559524,-0.26581882806168416
2023-10-31 06:00:00,1698732000000,0.685,0.5717,0.4113669237627348,-0.3043866556017196
2023-10-31 07:00:00,1698735600000,0.68,0.5682,0.40804213063142536,-0.3372301628969932
2023-10-31 08:00:00,1698739200000,0.687,0.5733,0.41260111490847623,-0.2921948697377505
2023-10-31 09:00:00,1698742800000,0.692,0.5745,0.4170267582677822,-0.24847676631987042
2023-10-31 10:00:00,1698746400000,0.693,0.6005,0.4055823643860804,-0.3615286222095088
2023-10-31 11:00:00,1698750000000,0.701,0.6041,0.41185929446399866,-0.2995228399956734
2023-10-31 12:00:00,1698753600000,0.69,0.5995,0.40306099491999203,-0.3864356203844417
2023-10-31 13:00:00,1698757200000,0.679,0.5958,0.39383192789546506,-0.47760367751683835
2023-10-31 14:00:00,1698760800000,0.683,0.5948,0.3983105584293767,-0.4333621476519625
2023-10-31 15:00:00,1698764400000,0.676,0.5951,0.3911669692692032,-0.5039291012729811
2023-10-31 16:00:00,1698768000000,0.687,0.601,0.3993430491191247,-0.42316283173612207
2023-10-31 17:00:00,1698771600000,0.687,0.603,0.39838578805130154,-0.43261900227752037
2023-10-31 18:00:00,1698775200000,0.692,0.6024,0.40367296637164835,-0.38039034537238187
2023-10-31 19:00:00,1698778800000,0.695,0.5991,0.4082524471335567,-0.33515258053344144
2023-10-31 20:00:00,1698782400000,0.712,0.6009,0.4243909121725158,-0.1757309944954507
2023-10-31 21:00:00,1698786000000,0.711,0.5967,0.4254011604149445,-0.16575139750705772
2023-10-31 22:00:00,1698789600000,0.717,0.5982,0.43068321461407716,-0.11357335852184172
2023-10-31 23:00:00,1698793200000,0.722,0.5996,0.4350131318666009,-0.07080087215810044
2023-11-01 00:00:00,1698796800000,0.754,0.5941,0.46964559980311477,0.27131115358415714
2023-11-01 01:00:00,1698800400000,0.758,0.5943,0.4735498736963324,0.3098789811241931
2023-11-01 02:00:00,1698804000000,0.758,0.5952,0.473119106215812,0.30562370438056413
2023-11-01 03:00:00,1698807600000,0.759,0.5924,0.47545927171076446,0.3287407042870661
2023-11-01 04:00:00,1698811200000,0.759,0.59,0.47660798499215234,0.34008810893674474
2023-11-01 05:00:00,1698814800000,0.746,0.5823,0.4672934401032717,0.24807567059005597
2023-11-01 06:00:00,1698818400000,0.75,0.5913,0.46698576529806723,0.2450363477479386
2023-11-01 07:00:00,1698822000000,0.761,0.5986,0.47449176240051255,0.3191832979058189
2023-11-01 08:00:00,1698825600000,0.758,0.601,0.47034304911912467,0.278200809810508
2023-11-01 09:00:00,1698829200000,0.751,0.6038,0.4620028836241722,0.1958136430127414
2023-11-01 10:00:00,1698832800000,0.741,0.6002,0.45372595354625395,0.11405113850181782
2023-11-01 11:00:00,1698836400000,0.749,0.6031,0.4603379249979103,0.1793665804051428
2023-11-01 12:00:00,1698840000000,0.749,0.6054,0.4592370747699136,0.16849198428253412
2023-11-01 13:00:00,1698843600000,0.746,0.6005,0.45858236438608047,0.16202451866332848
2023-11-01 14:00:00,1698847200000,0.736,0.5956,0.4509276540022473,0.08640852500431416
2023-11-01 15:00:00,1698850800000,0.732,0.597,0.4462575712547711,0.040275761031159096
2023-11-01 16:00:00,1698854400000,0.734,0.598,0.4477789407208595,0.05530439805754787
2023-11-01 17:00:00,1698858000000,0.737,0.6018,0.44896014469199536,0.06697275747452232
2023-11-01 18:00:00,1698861600000,0.747,0.6087,0.4556575940080053,0.13313258059213834
2023-11-01 19:00:00,1698865200000,0.756,0.6088,0.46460973095461416,0.2215650224019653
2023-11-01 20:00:00,1698868800000,0.77,0.615,0.4756422216443622,0.33054794980324675
2023-11-01 21:00:00,1698872400000,0.769,0.6108,0.47665246988679094,0.3405275467916397
2023-11-01 22:00:00,1698876000000,0.757,0.6098,0.46513110042070255,0.22671529827980996
2023-11-01 23:00:00,1698879600000,0.762,0.6085,0.4707533201147876,0.2822536148744392
2023-11-02 00:00:00,1698883200000,0.755,0.6102,0.4629396482071379,0.20506734187444198
2023-11-02 01:00:00,1698886800000,0.759,0.6087,0.46765759400800533,0.25167291437466754
2023-11-02 02:00:00,1698890400000,0.765,0.6121,0.4720302501927059,0.2948675913455546
2023-11-02 03:00:00,1698894000000,0.764,0.6115,0.4713174285130528,0.2878260813594296
2023-11-02 04:00:00,1698897600000,0.757,0.6066,0.46666271812921967,0.2418451711460476
2023-11-02 05:00:00,1698901200000,0.746,0.6049,0.4564763900368694,0.14122094347225153
2023-11-02 06:00:00,1698904800000,0.751,0.6055,0.46118921171652244,0.18777589805255238
2023-11-02 07:00:00,1698908400000,0.755,0.6051,0.4653806639300871,0.22918057675500855
2023-11-02 08:00:00,1698912000000,0.757,0.6082,0.46589690927496114,0.23428023471292905
2023-11-02 09:00:00,1698915600000,0.758,0.607,0.4674712659156551,0.24983229818631247
2023-11-02 10:00:00,1698919200000,0.764,0.6166,0.4688764127901036,0.26371284647886306
2023-11-02 11:00:00,1698922800000,0.77,0.6167,0.47482854973671246,0.3225102048430577
2023-11-02 12:00:00,1698926400000,0.772,0.62,0.4752490689748042,0.32666424574683833
2023-11-02 13:00:00,1698930000000,0.759,0.6128,0.4656952088189677,0.23228776476479987
2023-11-02 14:00:00,1698933600000,0.755,0.6081,0.4639447723283523,0.2149963209429108
2023-11-02 15:00:00,1698937200000,0.741,0.6039,0.451955020570781,0.09655722300023047
2023-11-02 16:00:00,1698940800000,0.745,0.6006,0.4575345013326893,0.15167334898771445
2023-11-02 17:00:00,1698944400000,0.758,0.6042,0.46881143141060755,0.26307093694427036
2023-11-02 18:00:00,1698948000000,0.761,0.6079,0.4700404984351346,0.27521210488831527
2023-11-02 19:00:00,1698951600000,0.766,0.6098,0.47413110042070256,0.31562054861670685
2023-11-02 20:00:00,1698955200000,0.763,0.607,0.4724712659156551,0.299224103929033
2023-11-02 21:00:00,1698958800000,0.763,0.6073,0.4723276767554816,0.2978056783478231
2023-11-02 22:00:00,1698962400000,0.757,0.6038,0.4680028836241722,0.25508380990400603
2023-11-02 23:00:00,1698966000000,0.769,0.6054,0.4792370747699136,0.3660592072534161
2023-11-03 00:00:00,1698969600000,0.75,0.5979,0.4638268037742507,0.2138309849613234
2023-11-03 01:00:00,1698973200000,0.743,0.5953,0.4580712431624208,0.15697547862533268
2023-11-03 02:00:00,1698976800000,0.748,0.5986,0.46149176240051254,0.19076460297474562
2023-11-03 03:00:00,1698980400000,0.752,0.601,0.46434304911912466,0.21893064291924338
2023-11-03 04:00:00,1698984000000,0.74,0.5939,0.4557413259098971,0.13395971455867958
2023-11-03 05:00:00,1698987600000,0.748,0.5992,0.46120458408016557,0.18792775181232596
2023-11-03 06:00:00,1698991200000,0.752,0.596,0.4667362017886827,0.24257106927274
2023-11-03 07:00:00,1698994800000,0.748,0.5962,0.4626404756819004,0.20211200762442424
2023-11-03 08:00:00,1698998400000,0.747,0.5994,0.46010885797338325,0.17710377360964197
2023-11-03 09:00:00,1699002000000,0.737,0.6015,0.44910373385216884,0.06839118305573215
2023-11-03 10:00:00,1699005600000,0.736,0.6052,0.4463328008766959,0.0410189064056007
2023-11-03 11:00:00,1699009200000,0.74,0.6024,0.4516729663716484,0.09377098975773496
2023-11-03 12:00:00,1699012800000,0.744,0.6069,0.45351912896904617,0.11200805063376447
2023-11-03 13:00:00,1699016400000,0.749,0.6097,0.4571789634740937,0.1481612176185271
2023-11-03 14:00:00,1699020000000,0.759,0.6088,0.46760973095461417,0.2512001058475976
2023-11-03 15:00:00,1699023600000,0.758,0.6115,0.4653174285130528,0.22855591446816503
2023-11-03 16:00:00,1699027200000,0.749,0.6096,0.45722682652748486,0.14863402614559704
2023-11-03 17:00:00,1699030800000,0.743,0.6057,0.4530934856097401,0.10780339181005968
2023-11-03 18:00:00,1699034400000,0.746,0.6106,0.45374819599357324,0.11427085742926531
2023-11-03 19:00:00,1699038000000,0.747,0.6103,0.45489178515374673,0.12556764415901925
2023-11-03 20:00:00,1699041600000,0.749,0.6136,0.4553123043918384,0.12972168506279932
2023-11-03 21:00:00,1699045200000,0.75,0.6125,0.4568387979791412,0.14480094000911278
2023-11-03 22:00:00,1699048800000,0.756,0.6128,0.4626952088189677,0.20265268131916755
2023-11-03 23:00:00,1699052400000,0.752,0.6121,0.4590302501927059,0.16644889641448132
2023-11-04 00:00:00,1699056000000,0.753,0.6113,0.4604131546198352,0.18010972577958495
2023-11-04 01:00:00,1699059600000,0.756,0.6104,0.4638439221003556,0.2140000859688462
2023-11-04 02:00:00,1699063200000,0.758,0.6098,0.46613110042070255,0.23659365942835406
2023-11-04 03:00:00,1699066800000,0.756,0.6113,0.4634131546198352,0.20974480922521727
2023-11-04 04:00:00,1699070400000,0.754,0.6128,0.4606952088189677,0.18289595902207936
2023-11-04 05:00:00,1699074000000,0.755,0.612,0.462078113246097,0.19655678838718302
2023-11-04 06:00:00,1699077600000,0.761,0.6134,0.4674080304986208,0.24920763589946895
2023-11-04 07:00:00,1699081200000,0.76,0.6141,0.46607298912488265,0.23601961506143526
2023-11-04 08:00:00,1699084800000,0.759,0.6166,0.4638764127901036,0.21432104073614255
2023-11-04 09:00:00,1699088400000,0.758,0.6139,0.464168715231665,0.21720850981848694
2023-11-04 10:00:00,1699092000000,0.758,0.6133,0.46445589355201194,0.2200453609809066
2023-11-04 11:00:00,1699095600000,0.758,0.6142,0.4640251260714915,0.2157900842372771
2023-11-04 12:00:00,1699099200000,0.758,0.6147,0.4637858108045357,0.21342604160192738
2023-11-04 13:00:00,1699102800000,0.753,0.6123,0.45993452408592356,0.17538164050888552
2023-11-04 14:00:00,1699106400000,0.75,0.611,0.4575567437800086,0.15189306791516194
2023-11-04 15:00:00,1699110000000,0.752,0.6101,0.45998751126052906,0.17590506695587962
2023-11-04 16:00:00,1699113600000,0.754,0.611,0.4615567437800086,0.19140651250933835
2023-11-04 17:00:00,1699117200000,0.756,0.613,0.46259948271218543,0.2017070642650282
2023-11-04 18:00:00,1699120800000,0.759,0.6129,0.4656473457655766,0.23181495623773046
2023-11-04 19:00:00,1699124400000,0.758,0.6122,0.4649823871393147,0.22524625477867596
2023-11-04 20:00:00,1699128000000,0.757,0.6133,0.46345589355201194,0.2101669998323625
2023-11-04 21:00:00,1699131600000,0.76,0.6144,0.46592939996470917,0.23460118948022543
2023-11-04 22:00:00,1699135200000,0.769,0.6164,0.473972138896886,0.314050269275724
2023-11-04 23:00:00,1699138800000,0.775,0.6149,0.4806900846977534,0.3804125640730372
2023-11-05 00:00:00,1699142400000,0.776,0.6225,0.47805249264002514,0.3543574771642662
2023-11-05 01:00:00,1699146000000,0.777,0.6215,0.47953112317393676,0.3689639235835097
2023-11-05 02:00:00,1699149600000,0.775,0.6206,0.4779618906544572,0.353462478030051
2023-11-05 03:00:00,1699153200000,0.784,0.6249,0.4849037793586373,0.42203696170294086
2023-11-05 04:00:00,1699156800000,0.782,0.6235,0.48357386210611353,0.4088995587848313
2023-11-05 05:00:00,1699160400000,0.78,0.623,0.4818131773730694,0.3915068791230934
2023-11-05 06:00:00,1699164000000,0.787,0.62,0.4902490689748042,0.47483966297499985
2023-11-05 07:00:00,1699167600000,0.794,0.6222,0.4961960818001987,0.5335864034192703
2023-11-05 08:00:00,1699171200000,0.784,0.6211,0.4867225753875014,0.44000368573159815
2023-11-05 09:00:00,1699174800000,0.794,0.6278,0.49351575081029364,0.5071091259033536
2023-11-05 10:00:00,1699178400000,0.795,0.6389,0.4892029518838748,0.464505740547135
2023-11-05 11:00:00,1699182000000,0.787,0.6455,0.47804399036005824,0.35427348857216706
2023-11-05 12:00:00,1699185600000,0.79,0.6406,0.4833892799762251,0.407076189844226
2023-11-05 13:00:00,1699189200000,0.771,0.6327,0.46817046119412675,0.25673920166041253
2023-11-05 14:00:00,1699192800000,0.785,0.6472,0.4752303184524085,0.3264790213148898
2023-11-05 15:00:00,1699196400000,0.785,0.6442,0.47666621005414334,0.34066327712698813
2023-11-05 16:00:00,1699200000000,0.791,0.6483,0.48070382486510577,0.3805482944083856
2023-11-05 17:00:00,1699203600000,0.788,0.6482,0.47775168791849687,0.3513860194898227
2023-11-05 18:00:00,1699207200000,0.789,0.6526,0.47664571356928587,0.34046080544729035
2023-11-05 19:00:00,1699210800000,0.786,0.6542,0.4728799047150273,0.30326078556853897
2023-11-05 20:00:00,1699214400000,0.787,0.6521,0.4748850288362416,0.32306812578555133
2023-11-05 21:00:00,1699218000000,0.778,0.6501,0.46684228990406484,0.2436190459900533
2023-11-05 22:00:00,1699221600000,0.791,0.6519,0.47898075494302395,0.36352718743386764
2023-11-05 23:00:00,1699225200000,0.794,0.6607,0.47776880624460183,0.351555120497346
2023-11-06 00:00:00,1699228800000,0.792,0.6846,0.46432953648411446,0.2187971602305441
2023-11-06 01:00:00,1699232400000,0.801,0.6794,0.47581841526045476,0.33228845397507695
2023-11-06 02:00:00,1699236000000,0.804,0.6835,0.4768560300714172,0.34253838781084217
2023-11-06 03:00:00,1699239600000,0.799,0.6813,0.47290901724602274,0.3035483696636604
2023-11-06 04:00:00,1699243200000,0.791,0.6788,0.4661055935808018,0.23634169365205618
2023-11-06 05:00:00,1699246800000,0.788,0.6747,0.46506797876983935,0.226091759816291
2023-11-06 06:00:00,1699250400000,0.792,0.6721,0.4703124181580095,0.2778982261142854
2023-11-06 07:00:00,1699254000000,0.796,0.6813,0.46990901724602274,0.2739132862180281
2023-11-06 08:00:00,1699257600000,0.8,0.6803,0.47438764777993436,0.3181548160829039
2023-11-06 09:00:00,1699261200000,0.805,0.6919,0.4738355335865597,0.31270083268551213
2023-11-06 10:00:00,1699264800000,0.806,0.6978,0.47201161343648124,0.2946834907369301
2023-11-06 11:00:00,1699268400000,0.808,0.7025,0.4717620499270967,0.2922182122617315
2023-11-06 12:00:00,1699272000000,0.81,0.7125,0.46897574458798064,0.26469408185182647
2023-11-06 13:00:00,1699275600000,0.806,0.7199,0.4614338786370348,0.19019280625447538
2023-11-06 14:00:00,1699279200000,0.826,0.7238,0.4795672195547794,0.3693204966696285
2023-11-06 15:00:00,1699282800000,0.819,0.717,0.4758219071853783,0.33232294847057536
2023-11-06 16:00:00,1699286400000,0.824,0.7135,0.4824971140540689,0.39826305266074336
2023-11-06 17:00:00,1699290000000,0.821,0.7106,0.48088514260241255,0.38233941650013886
2023-11-06 18:00:00,1699293600000,0.82,0.7119,0.4792629229083275,0.36631454449968603
2023-11-06 19:00:00,1699297200000,0.824,0.7157,0.4814441268794634,0.38786126506520513
2023-11-06 20:00:00,1699300800000,0.82,0.7157,0.4774441268794634,0.34834782047102875
2023-11-06 21:00:00,1699304400000,0.815,0.724,0.46847149344799704,0.2597129069815035
2023-11-06 22:00:00,1699308000000,0.82,0.7216,0.47462020672938493,0.32045211737390267
2023-11-06 23:00:00,1699311600000,0.82,0.7148,0.4778748943599838,0.3526030972146577
2023-11-07 00:00:00,1699315200000,0.812,0.6898,0.4818406577077741,0.3917783397937896
2023-11-07 01:00:00,1699318800000,0.813,0.6888,0.48331928824168563,0.40638478621303203
2023-11-07 02:00:00,1699322400000,0.802,0.68,0.4765312369401078,0.3393299639612014
2023-11-07 03:00:00,1699326000000,0.81,0.6902,0.4796492054942094,0.3701303833884211
2023-11-07 04:00:00,1699329600000,0.808,0.6847,0.4802816734307233,0.3763781300801798
2023-11-07 05:00:00,1699333200000,0.816,0.694,0.4838304094653453,0.41143382625102787
2023-11-07 06:00:00,1699336800000,0.827,0.6931,0.4952611769458657,0.5243510756286419
2023-11-07 07:00:00,1699340400000,0.826,0.6942,0.4937346833585629,0.5092718206823285
2023-11-07 08:00:00,1699344000000,0.819,0.6926,0.4875004922128215,0.4476882290756388
2023-11-07 09:00:00,1699347600000,0.804,0.683,0.477095345338373,0.34490243044619184
2023-11-07 10:00:00,1699351200000,0.802,0.6786,0.47720131968758406,0.3459492833401806
2023-11-07 11:00:00,1699354800000,0.809,0.6829,0.4821432083917642,0.39476704471598284
2023-11-07 12:00:00,1699358400000,0.816,0.687,0.48718082320272643,0.4445304231459222
2023-11-07 13:00:00,1699362000000,0.815,0.6847,0.4872816734307232,0.4455266581199874
2023-11-07 14:00:00,1699365600000,0.813,0.6814,0.4868611541926315,0.44137261721620674
2023-11-07 15:00:00,1699369200000,0.803,0.6718,0.481456007318183,0.3879786243294803
2023-11-07 16:00:00,1699372800000,0.799,0.6613,0.48248162792425486,0.39811007507764684
2023-11-07 17:00:00,1699376400000,0.816,0.6729,0.4939295137308801,0.5111964254627831
2023-11-07 18:00:00,1699380000000,0.825,0.6855,0.4968987690035939,0.5405278013888688
2023-11-07 19:00:00,1699383600000,0.821,0.6889,0.4912714251882945,0.4849388668743149
2023-11-07 20:00:00,1699387200000,0.824,0.6934,0.4921175877856922,0.49329756660179974
2023-11-07 21:00:00,1699390800000,0.822,0.688,0.49270219266881493,0.4990725047664885
2023-11-07 22:00:00,1699394400000,0.815,0.6822,0.4884782497655022,0.4573468712967354
2023-11-07 23:00:00,1699398000000,0.829,0.685,0.5011380842705497,0.5824052886183949
2023-11-08 00:00:00,1699401600000,0.827,0.6829,0.5001432083917641,0.572577545389775
2023-11-08 01:00:00,1699405200000,0.821,0.6882,0.49160646656203255,0.48824852656380396
2023-11-08 02:00:00,1699408800000,0.821,0.6863,0.4925158645764646,0.4972318885781329
2023-11-08 03:00:00,1699412400000,0.819,0.6848,0.49123381037733205,0.4845672941870938
